area_code_iso3,area,item,year,unit,value,flag,food_price,classification
F351,China,Prevalence of undernourishment (percent) (3-year average),2000,%,10.1,E,46.51063998020403,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2001,%,9.5,E,46.51063998020403,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2002,%,8.8,E,46.231576140322815,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2003,%,8,E,47.80344972909379,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2004,%,7.1,E,52.53599125227407,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2005,%,6.1,E,54.05953499859003,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2006,%,5.1,E,55.46508290855337,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2007,%,4,E,62.28728810630543,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2008,%,3,E,71.1943703055071,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2009,%,2.4,E,71.83511963825669,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2010,%,2.4,E,77.29458873076418,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2011,%,2.4,E,86.49264478972512,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2012,%,2.4,E,90.64429173963192,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2013,%,2.4,E,94.90457345139463,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2014,%,2.4,E,97.75171065493647,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2015,%,2.4,E,100,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2016,%,2.4,E,103.90000000000002,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2017,%,2.4,E,102.44540000000002,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2018,%,2.4,E,104.28941720000002,Developing
F351,China,Prevalence of undernourishment (percent) (3-year average),2019,%,2.4,E,113.88404358240003,Developing
